A,B,C,sqrt_AxB,C_div_sqrt_AxB,C_minus_sqrt_AxB,epsilon,C_minus_B
70379,70381,70393,70379.99999289571,1.0001847116667462,13.00000710428867,0.00018471166674624773,12
70457,70459,70481,70457.99999290357,1.0003264357077797,23.000007096430636,0.00032643570777977183,22
70487,70489,70501,70487.9999929066,1.0001844286558663,13.000007093403838,0.0001844286558664179,12
70571,70573,70583,70571.99999291504,1.0001558692836545,11.000007084963727,0.00015586928365453798,10
70619,70621,70627,70619.99999291985,1.0000991221620057,7.000007080147043,9.912216200578932e-05,6
70841,70843,70849,70841.99999294204,1.000098811539181,7.000007057955372,9.88115391808924e-05,6
70877,70879,70891,70877.99999294562,1.0001834138527563,13.000007054375601,0.00018341385275641908,12
70919,70921,70937,70919.9999929498,1.0002397068112223,17.0000070501992,0.0002397068112223517,16
70949,70951,70957,70949.99999295278,1.0000986611282299,7.000007047216059,9.866112822989915e-05,6
70979,70981,70991,70979.99999295577,1.000154973331154,11.000007044232916,0.0001549733311541925,10
70997,70999,71011,70997.99999295754,1.000183103848612,13.000007042457582,0.00018310384861189164,12
71261,71263,71287,71261.99999298363,1.0003508182063208,25.000007016366,0.0003508182063207245,24
71327,71329,71333,71327.99999299012,1.0000700987972517,5.000007009875844,7.009879725167155e-05,4
71339,71341,71347,71339.9999929913,1.0000981217691252,7.000007008697139,9.812176912510295e-05,6
71387,71389,71399,71387.99999299602,1.000154087619839,11.000007003982319,0.00015408761983893015,10
71411,71413,71419,71411.99999299838,1.000098022839331,7.000007001624908,9.802283933108199e-05,6
71471,71473,71479,71471.99999300425,1.0000979405500956,7.0000069957459345,9.794055009557731e-05,6
71549,71551,71563,71549.99999301188,1.0001816912227728,13.000006988120731,0.0001816912227727521,12
71711,71713,71719,71711.99999302767,1.0000976127701502,7.000006972331903,9.761277015021881e-05,6
71807,71809,71821,71807.99999303698,1.0001810384214054,13.000006963018677,0.00018103842140540402,12
71879,71881,71887,71879.99999304397,1.0000973846265542,7.000006956033758,9.738462655413423e-05,6
72089,72091,72101,72089.99999306422,1.0001525871401975,11.000006935777492,0.00015258714019747264,10
72101,72103,72109,72101.99999306539,1.0000970847817714,7.000006934613339,9.708478177147075e-05,6
72167,72169,72173,72167.99999307172,1.0000692828806226,5.0000069282832555,6.92828806224818e-05,4
72221,72223,72227,72221.9999930769,1.0000692310781145,5.000006923102774,6.92310781144536e-05,4
72227,72229,72251,72227.99999307748,1.0003184361594495,23.000006922520697,0.0003184361594495913,22
72251,72253,72269,72251.99999307978,1.000235287700297,17.000006920221495,0.00023528770029687397,16
72269,72271,72277,72269.9999930815,1.0000968590967092,7.0000069185043685,9.685909670920837e-05,6
72467,72469,72481,72467.9999931004,1.0001793896188778,13.00000689960143,0.00017938961887783777,12
72647,72649,72661,72647.9999931175,1.0001789451448593,13.00000688250293,0.00017894514485924625,12
72671,72673,72679,72671.99999311977,1.0000963233003206,7.0000068802328315,9.632330032055755e-05,6
72869,72871,72883,72869.99999313847,1.0001783999843936,13.00000686153362,0.0001783999843935463,12
73037,73039,73043,73037.99999315426,1.0000684576090009,5.000006845744792,6.845760900097806e-05,4
73061,73063,73079,73061.9999931565,1.0002326791881566,17.000006843503797,0.00023267918815658123,16
73361,73363,73369,73361.99999318448,1.0000954173388972,7.000006815520464,9.541733889712362e-05,6
73607,73609,73613,73607.99999320725,1.0000679274914848,5.000006792746717,6.79274914847317e-05,4
73679,73681,73693,73679.9999932139,1.000176438745756,13.000006786096492,0.00017643874575588793,12
73847,73849,73859,73847.99999322934,1.0001489547011655,11.00000677065691,0.00014895470116544024,10
74099,74101,74131,74099.99999325236,1.0004183536673477,31.00000674763578,0.00041835366734762047,30
74159,74161,74167,74159.99999325782,1.0000943905979345,7.000006742178812,9.439059793440142e-05,6
74201,74203,74209,74201.99999326163,1.0000943371706827,7.00000673836621,9.433717068275637e-05,6
74381,74383,74411,74381.99999327795,1.000389879362274,29.000006722053513,0.0003898793622741295,28
74411,74413,74419,74411.99999328065,1.0000940709390955,7.000006719346857,9.407093909556189e-05,6
74507,74509,74521,74507.99999328931,1.000174477998495,13.000006710688467,0.0001744779984949178,12
74609,74611,74623,74609.99999329848,1.0001742394679358,13.00000670152076,0.00017423946793577845,12
74717,74719,74729,74717.99999330817,1.000147220304248,11.000006691829185,0.00014722030424816455,10
74729,74731,74747,74729.99999330925,1.0002274857044329,17.000006690752343,0.00022748570443295054,16
74759,74761,74771,74759.99999331193,1.000147137596162,11.00000668807479,0.00014713759616183597,10
75011,75013,75017,75011.9999933344,1.0000666560905729,5.000006665606634,6.665609057285417e-05,4
75167,75169,75181,75167.99999334823,1.0001729460229476,13.000006651767762,0.00017294602294750638,12
75209,75211,75217,75209.99999335194,1.0000930728180917,7.000006648057024,9.307281809168697e-05,6
75389,75391,75401,75389.99999336782,1.0001459080333353,11.000006632180884,0.00014590803333530407,10
75401,75403,75407,75401.99999336888,1.0000663113263781,5.000006631118595,6.631132637805778e-05,4
75539,75541,75553,75539.99999338099,1.0001720943423371,13.000006619011401,0.00017209434233717892,12
75617,75619,75629,75617.99999338781,1.0001454680977169,11.000006612186553,0.0001454680977167925,10
75707,75709,75721,75707.99999339567,1.0001717124558231,13.000006604328519,0.00017171245582319654,12
75989,75991,75997,75989.99999342019,1.000092117470462,7.000006579808542,9.211747046209577e-05,6
76001,76003,76031,76001.99999342122,1.000381568992675,29.000006578775356,0.00038156899267500344,28
76079,76081,76091,76079.99999342798,1.0001445847341348,11.000006572023267,0.00014458473413477235,10
76157,76159,76163,76157.9999934347,1.0000656530707968,5.000006565300282,6.565307079665057e-05,4
76259,76261,76283,76259.99999344349,1.000301599876193,23.000006556510925,0.0003015998761931336,22
76367,76369,76379,76367.99999345276,1.0001440394739705,11.000006547241355,0.00014403947397056903,10
76421,76423,76441,76421.99999345739,1.0002486195931046,19.000006542613846,0.00024861959310460953,18
76541,76543,76561,76541.99999346765,1.0002482298154474,19.000006532354746,0.000248229815447418,18
76649,76651,76667,76649.99999347684,1.000221787430197,17.000006523157936,0.00022178743019706055,16
76829,76831,76837,76829.99999349212,1.0000911103281072,7.000006507878425,9.111032810713731e-05,6
76871,76873,76883,76871.99999349569,1.0001430950997143,11.000006504313205,0.00014309509971438157,10
76961,76963,76991,76961.99999350328,1.0003768094189232,29.000006496717106,0.0003768094189231716,28
77237,77239,77243,77237.99999352651,1.00006473505883,5.000006473492249,6.473505882999704e-05,4
77261,77263,77267,77261.99999352852,1.0000647149500648,5.000006471484085,6.471495006475223e-05,4
77267,77269,77279,77267.99999352901,1.000142361734119,11.00000647098932,0.0001423617341190472,10
77417,77419,77431,77417.99999354155,1.0001679196886968,13.000006458445569,0.00016791968869681558,12
77477,77479,77489,77477.99999354656,1.0001419758699805,11.00000645343971,0.0001419758699805873,10
77489,77491,77509,77489.99999354755,1.0002451930114082,19.00000645245018,0.0002451930114083401,18
77549,77551,77557,77549.99999355254,1.0000902644287304,7.000006447458873,9.026442873037844e-05,6
77687,77689,77699,77687.999993564,1.0001415920919179,11.000006436006515,0.00014159209191789984,10
77711,77713,77719,77711.99999356599,1.0000900762615117,7.000006434012903,9.007626151163855e-05,6
78137,78139,78157,78137.99999360107,1.0002431596201653,19.000006398928235,0.0002431596201654022,18
78191,78193,78203,78191.99999360548,1.0001406794351777,11.000006394519005,0.0001406794351777494,10
78437,78439,78467,78437.99999362553,1.0003697188400624,29.000006374466466,0.0003697188400625109,28
78509,78511,78517,78509.99999363138,1.0000891606976077,7.000006368616596,8.916069760774966e-05,6
78539,78541,78553,78539.99999363381,1.0001655208348261,13.000006366186426,0.00016552083482607795,12
78569,78571,78577,78569.99999363624,1.000089092609957,7.000006363756256,8.909260995702202e-05,6
78779,78781,78787,78779.99999365321,1.0000888551199207,7.000006346788723,8.885511992069901e-05,6
78887,78889,78893,78887.9999936619,1.0000633810761903,5.00000633810123,6.338107619033244e-05,4
78977,78979,78989,78977.99999366912,1.000139279373139,11.00000633088348,0.00013927937313891516,10
79151,79153,79159,79151.99999368304,1.0000884375166454,7.000006316957297,8.843751664539055e-05,6
79229,79231,79241,79229.99999368926,1.0001388363790435,11.000006310743629,0.00013883637904354146,10
79397,79399,79411,79397.99999370262,1.0001637321632588,13.00000629738497,0.00016373216325872258,12
79559,79561,79579,79559.99999371544,1.000238813553118,19.000006284564734,0.0002388135531179685,18
